#meta,name,fonts/720/smallItalicFont
#meta,pixelHeight,20
#meta,isScalingAllowed,0
#meta,glyphCount,246
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
0,32,0020,0,-20,4,0,0,0.001953,0.000977,0.001953,0.000977
1,33,0021,1,-17,4,8,14,0.474609,0.680664,0.490234,0.694336
2,34,0022,4,-17,6,7,4,0.255859,0.980469,0.269531,0.984375
3,35,0023,2,-17,11,13,14,0.041016,0.695312,0.066406,0.708984
4,36,0024,1,-18,8,12,16,0.443359,0.704102,0.466797,0.719727
5,37,0025,2,-17,12,14,14,0.580078,0.699219,0.607422,0.712891
6,38,0026,1,-17,9,12,14,0.896484,0.711914,0.919922,0.725586
7,39,0027,4,-17,3,4,4,0.072266,0.473633,0.080078,0.477539
8,40,0028,1,-17,6,10,16,0.896484,0.728516,0.916016,0.744141
9,41,0029,0,-17,6,9,16,0.439453,0.737305,0.457031,0.752930
10,42,002A,4,-17,8,8,7,0.728516,0.962891,0.744141,0.969727
11,43,002B,3,-13,9,8,7,0.857422,0.963867,0.873047,0.970703
12,44,002C,0,-6,3,4,4,0.986328,0.478516,0.994141,0.482422
13,45,002D,2,-9,6,6,2,0.150391,0.984375,0.162109,0.986328
14,46,002E,1,-5,3,3,2,0.478516,0.489258,0.484375,0.491211
15,47,002F,1,-17,9,13,14,0.826172,0.699219,0.851562,0.712891
16,48,0030,1,-17,8,12,14,0.802734,0.749023,0.826172,0.762695
17,49,0031,1,-17,4,8,14,0.466797,0.747070,0.482422,0.760742
18,50,0032,1,-17,8,12,14,0.830078,0.749023,0.853516,0.762695
19,51,0033,1,-17,8,12,14,0.857422,0.749023,0.880859,0.762695
20,52,0034,2,-17,9,10,14,0.919922,0.753906,0.939453,0.767578
21,53,0035,1,-17,8,12,14,0.974609,0.753906,0.998047,0.767578
22,54,0036,1,-17,8,12,14,0.388672,0.757812,0.412109,0.771484
23,55,0037,2,-17,8,11,14,0.037109,0.761719,0.058594,0.775391
24,56,0038,1,-17,8,12,14,0.353516,0.761719,0.376953,0.775391
25,57,0039,1,-17,8,12,14,0.884766,0.761719,0.908203,0.775391
26,58,003A,1,-11,3,5,8,0.974609,0.963867,0.984375,0.971680
27,59,003B,0,-11,3,6,9,0.021484,0.916016,0.033203,0.924805
28,60,003C,3,-14,7,7,9,0.728516,0.916016,0.742188,0.924805
29,61,003D,2,-12,9,10,5,0.888672,0.955078,0.908203,0.959961
30,62,003E,1,-13,7,8,8,0.119141,0.966797,0.134766,0.974609
31,63,003F,3,-17,8,10,14,0.091797,0.765625,0.111328,0.779297
32,64,0040,1,-17,10,14,14,0.177734,0.715820,0.205078,0.729492
33,65,0041,0,-17,8,10,14,0.201172,0.765625,0.220703,0.779297
34,66,0042,1,-17,8,12,14,0.228516,0.765625,0.251953,0.779297
35,67,0043,1,-17,8,12,14,0.255859,0.765625,0.279297,0.779297
36,68,0044,1,-17,8,11,14,0.283203,0.765625,0.304688,0.779297
37,69,0045,1,-17,7,11,14,0.310547,0.765625,0.332031,0.779297
38,70,0046,1,-17,7,11,14,0.478516,0.765625,0.500000,0.779297
39,71,0047,1,-17,8,12,14,0.505859,0.765625,0.529297,0.779297
40,72,0048,1,-17,9,13,14,0.595703,0.715820,0.621094,0.729492
41,73,0049,1,-17,4,8,14,0.357422,0.824219,0.373047,0.837891
42,74,004A,1,-17,8,12,14,0.533203,0.765625,0.556641,0.779297
43,75,004B,1,-17,8,12,14,0.560547,0.765625,0.583984,0.779297
44,76,004C,1,-17,7,8,14,0.068359,0.832031,0.083984,0.845703
45,77,004D,1,-17,10,14,14,0.771484,0.715820,0.798828,0.729492
46,78,004E,1,-17,9,13,14,0.806641,0.715820,0.832031,0.729492
47,79,004F,1,-17,9,13,14,0.923828,0.720703,0.949219,0.734375
48,80,0050,1,-17,8,12,14,0.615234,0.765625,0.638672,0.779297
49,81,0051,1,-17,9,13,14,0.353516,0.728516,0.378906,0.742188
50,82,0052,1,-17,8,12,14,0.669922,0.765625,0.693359,0.779297
51,83,0053,1,-17,8,12,14,0.724609,0.765625,0.748047,0.779297
52,84,0054,3,-17,8,10,14,0.751953,0.765625,0.771484,0.779297
53,85,0055,1,-17,9,13,14,0.142578,0.732422,0.167969,0.746094
54,86,0056,3,-17,8,10,14,0.806641,0.765625,0.826172,0.779297
55,87,0057,1,-17,10,15,14,0.248047,0.732422,0.277344,0.746094
56,88,0058,1,-17,9,13,14,0.283203,0.732422,0.308594,0.746094
57,89,0059,3,-17,8,10,14,0.029297,0.778320,0.048828,0.791992
58,90,005A,1,-17,8,12,14,0.880859,0.778320,0.904297,0.791992
59,91,005B,0,-17,5,10,16,0.443359,0.780273,0.462891,0.795898
60,92,005C,5,-17,8,3,14,0.126953,0.304688,0.132812,0.318359
61,93,005D,-1,-17,5,11,16,0.056641,0.782227,0.078125,0.797852
62,94,005E,4,-17,7,7,5,0.326172,0.967773,0.339844,0.972656
63,95,005F,-2,-2,7,9,2,0.798828,0.981445,0.816406,0.983398
64,96,0060,6,-16,7,4,3,0.478516,0.494141,0.486328,0.497070
65,97,0061,1,-12,8,10,9,0.505859,0.881836,0.525391,0.890625
66,98,0062,1,-17,8,10,14,0.111328,0.782227,0.130859,0.795898
67,99,0063,1,-12,7,9,9,0.533203,0.881836,0.550781,0.890625
68,100,0064,1,-17,8,12,14,0.193359,0.782227,0.216797,0.795898
69,101,0065,1,-12,8,10,9,0.587891,0.881836,0.607422,0.890625
70,102,0066,2,-17,6,9,14,0.248047,0.782227,0.265625,0.795898
71,103,0067,-1,-12,8,12,12,0.642578,0.881836,0.666016,0.893555
