#meta,name,fonts/720/italicFont
#meta,pixelHeight,25
#meta,isScalingAllowed,0
#meta,glyphCount,246
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
0,32,0020,0,-25,4,0,0,0.001953,0.000977,0.001953,0.000977
1,33,0021,1,-19,4,8,15,0.423828,0.691406,0.439453,0.706055
2,34,0022,4,-19,7,9,5,0.974609,0.946289,0.992188,0.951172
3,35,0023,2,-19,13,15,15,0.001953,0.699219,0.031250,0.713867
4,36,0024,1,-20,10,14,17,0.314453,0.576172,0.341797,0.592773
5,37,0025,2,-19,15,16,15,0.615234,0.699219,0.646484,0.713867
6,38,0026,1,-19,11,14,15,0.650391,0.699219,0.677734,0.713867
7,39,0027,4,-19,4,5,5,0.837891,0.958984,0.847656,0.963867
8,40,0028,1,-19,7,11,17,0.080078,0.572266,0.101562,0.588867
9,41,0029,-1,-19,6,11,17,0.412109,0.572266,0.433594,0.588867
10,42,002A,4,-19,10,10,8,0.728516,0.954102,0.748047,0.961914
11,43,002B,3,-15,10,9,8,0.783203,0.954102,0.800781,0.961914
12,44,002C,-1,-6,4,6,4,0.982422,0.981445,0.994141,0.985352
13,45,002D,2,-11,7,7,2,0.169922,0.984375,0.183594,0.986328
14,46,002E,1,-6,4,3,2,0.478516,0.484375,0.484375,0.486328
15,47,002F,1,-19,10,15,15,0.791016,0.699219,0.820312,0.713867
16,48,0030,1,-19,10,14,15,0.861328,0.699219,0.888672,0.713867
17,49,0031,1,-19,4,8,15,0.873047,0.732422,0.888672,0.747070
18,50,0032,1,-19,10,14,15,0.923828,0.704102,0.951172,0.718750
19,51,0033,1,-19,10,14,15,0.037109,0.711914,0.064453,0.726562
20,52,0034,2,-19,11,11,15,0.947266,0.753906,0.968750,0.768555
21,53,0035,1,-19,10,14,15,0.369141,0.711914,0.396484,0.726562
22,54,0036,1,-19,10,14,15,0.001953,0.715820,0.029297,0.730469
23,55,0037,2,-19,10,13,15,0.072266,0.715820,0.097656,0.730469
