#meta,name,fonts/720/boldFont
#meta,pixelHeight,38
#meta,isScalingAllowed,0
#meta,glyphCount,246
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
0,32,0020,0,-38,7,0,0,0.001953,0.000977,0.001953,0.000977
1,33,0021,2,-31,7,4,25,0.130859,0.132812,0.138672,0.157227
2,34,0022,1,-31,11,9,8,0.947266,0.946289,0.964844,0.954102
3,35,0023,1,-31,18,16,25,0.962891,0.398438,0.994141,0.422852
4,36,0024,1,-32,14,12,28,0.958984,0.455078,0.982422,0.482422
5,37,0025,1,-31,22,20,25,0.435547,0.385742,0.474609,0.410156
6,38,0026,1,-31,15,14,25,0.888672,0.414062,0.916016,0.438477
7,39,0027,1,-31,6,4,8,0.490234,0.451172,0.498047,0.458984
8,40,0028,1,-31,9,8,28,0.107422,0.381836,0.123047,0.409180
9,41,0029,0,-31,9,8,28,0.083984,0.385742,0.099609,0.413086
10,42,002A,1,-31,15,13,12,0.884766,0.870117,0.910156,0.881836
11,43,002B,1,-24,15,13,13,0.755859,0.699219,0.781250,0.711914
12,44,002C,0,-9,6,6,6,0.896484,0.963867,0.908203,0.969727
13,45,002D,1,-18,9,7,4,0.228516,0.984375,0.242188,0.988281
14,46,002E,1,-10,6,4,4,0.986328,0.488281,0.994141,0.492188
15,47,002F,1,-31,15,13,25,0.923828,0.414062,0.949219,0.438477
16,48,0030,1,-31,14,12,25,0.037109,0.474609,0.060547,0.499023
17,49,0031,0,-31,7,6,25,0.943359,0.385742,0.955078,0.410156
18,50,0032,1,-31,14,12,25,0.119141,0.474609,0.142578,0.499023
19,51,0033,1,-31,14,12,25,0.146484,0.474609,0.169922,0.499023
20,52,0034,1,-31,15,13,25,0.001953,0.417969,0.027344,0.442383
21,53,0035,1,-31,14,12,25,0.173828,0.474609,0.197266,0.499023
22,54,0036,1,-31,14,12,25,0.201172,0.474609,0.224609,0.499023
23,55,0037,1,-31,14,12,25,0.228516,0.474609,0.251953,0.499023
24,56,0038,1,-31,14,12,25,0.255859,0.474609,0.279297,0.499023
25,57,0039,1,-31,14,12,25,0.958984,0.483398,0.982422,0.507812
26,58,003A,1,-20,6,4,14,0.126953,0.288086,0.134766,0.301758
27,59,003B,0,-20,6,5,17,0.458984,0.584961,0.468750,0.601562
28,60,003C,1,-24,12,10,15,0.451172,0.763672,0.470703,0.778320
29,61,003D,1,-22,14,12,10,0.271484,0.881836,0.294922,0.891602
30,62,003E,1,-24,11,10,15,0.001953,0.765625,0.021484,0.780273
31,63,003F,1,-31,13,11,25,0.083984,0.495117,0.105469,0.519531
32,64,0040,1,-31,18,16,25,0.037109,0.417969,0.068359,0.442383
33,65,0041,1,-31,14,14,25,0.123047,0.417969,0.150391,0.442383
34,66,0042,1,-31,14,12,25,0.283203,0.499023,0.306641,0.523438
35,67,0043,1,-31,14,12,25,0.310547,0.499023,0.333984,0.523438
36,68,0044,1,-31,14,12,25,0.337891,0.499023,0.361328,0.523438
37,69,0045,1,-31,12,10,25,0.365234,0.499023,0.384766,0.523438
38,70,0046,1,-31,12,10,25,0.392578,0.499023,0.412109,0.523438
39,71,0047,1,-31,14,12,25,0.501953,0.499023,0.525391,0.523438
40,72,0048,1,-31,14,12,25,0.529297,0.499023,0.552734,0.523438
41,73,0049,2,-31,7,4,25,0.357422,0.136719,0.365234,0.161133
42,74,004A,1,-31,14,12,25,0.556641,0.499023,0.580078,0.523438
43,75,004B,1,-31,13,13,25,0.158203,0.417969,0.183594,0.442383
44,76,004C,1,-31,11,10,25,0.583984,0.499023,0.603516,0.523438
45,77,004D,1,-31,17,15,25,0.193359,0.417969,0.222656,0.442383
46,78,004E,1,-31,15,13,25,0.228516,0.417969,0.253906,0.442383
47,79,004F,1,-31,14,12,25,0.611328,0.499023,0.634766,0.523438
48,80,0050,1,-31,14,12,25,0.638672,0.499023,0.662109,0.523438
49,81,0051,1,-31,15,14,25,0.263672,0.417969,0.291016,0.442383
50,82,0052,1,-31,14,13,25,0.318359,0.442383,0.343750,0.466797
51,83,0053,1,-31,14,12,25,0.666016,0.499023,0.689453,0.523438
52,84,0054,1,-31,14,12,25,0.693359,0.499023,0.716797,0.523438
53,85,0055,1,-31,14,12,25,0.720703,0.499023,0.744141,0.523438
54,86,0056,0,-31,14,14,25,0.353516,0.442383,0.380859,0.466797
55,87,0057,0,-31,20,20,25,0.435547,0.414062,0.474609,0.438477
56,88,0058,1,-31,15,14,25,0.388672,0.442383,0.416016,0.466797
57,89,0059,0,-31,14,14,25,0.423828,0.442383,0.451172,0.466797
58,90,005A,1,-31,13,11,25,0.748047,0.499023,0.769531,0.523438
59,91,005B,1,-31,9,7,29,0.107422,0.285156,0.121094,0.313477
60,92,005C,0,-31,14,14,25,0.501953,0.442383,0.529297,0.466797
61,93,005D,1,-31,10,8,29,0.087891,0.289062,0.103516,0.317383
62,94,005E,1,-31,13,11,9,0.451172,0.881836,0.472656,0.890625
63,95,005F,0,-4,13,13,4,0.638672,0.980469,0.664062,0.984375
64,96,0060,4,-28,13,7,5,0.826172,0.967773,0.839844,0.972656
65,97,0061,1,-22,13,11,16,0.083984,0.782227,0.105469,0.797852
66,98,0062,1,-31,13,11,25,0.775391,0.499023,0.796875,0.523438
67,99,0063,1,-22,12,10,16,0.166016,0.782227,0.185547,0.797852
68,100,0064,1,-31,13,11,25,0.802734,0.499023,0.824219,0.523438
69,101,0065,1,-22,12,10,16,0.220703,0.782227,0.240234,0.797852
70,102,0066,1,-31,10,8,25,0.083984,0.414062,0.099609,0.438477
71,103,0067,1,-22,13,11,22,0.345703,0.527344,0.367188,0.548828
72,104,0068,1,-31,13,11,25,0.830078,0.499023,0.851562,0.523438
73,105,0069,1,-28,6,4,22,0.357422,0.165039,0.365234,0.186523
74,106,006A,-1,-28,6,6,28,0.103516,0.438477,0.115234,0.465820
75,107,006B,1,-31,12,11,25,0.857422,0.499023,0.878906,0.523438
76,108,006C,1,-31,6,4,25,0.130859,0.161133,0.138672,0.185547
77,109,006D,1,-22,20,18,16,0.119141,0.699219,0.154297,0.714844
78,110,006E,1,-22,13,11,16,0.580078,0.782227,0.601562,0.797852
79,111,006F,1,-22,13,11,16,0.607422,0.782227,0.628906,0.797852
80,112,0070,1,-22,13,11,22,0.373047,0.527344,0.394531,0.548828
81,113,0071,1,-22,13,11,22,0.498047,0.527344,0.519531,0.548828
82,114,0072,1,-22,12,10,16,0.662109,0.782227,0.681641,0.797852
83,115,0073,1,-22,12,10,16,0.689453,0.782227,0.708984,0.797852
84,116,0074,1,-27,10,8,21,0.439453,0.495117,0.455078,0.515625
85,117,0075,1,-22,13,11,16,0.716797,0.782227,0.738281,0.797852
86,118,0076,0,-22,12,12,16,0.744141,0.782227,0.767578,0.797852
87,119,0077,0,-22,17,17,16,0.162109,0.699219,0.195312,0.714844
88,120,0078,1,-22,13,12,16,0.771484,0.782227,0.794922,0.797852
89,121,0079,0,-22,12,12,22,0.525391,0.527344,0.548828,0.548828
90,122,007A,1,-22,11,9,16,0.853516,0.782227,0.871094,0.797852
91,123,007B,1,-31,12,10,29,0.697266,0.381836,0.716797,0.410156
92,124,007C,2,-31,7,4,31,0.986328,0.041016,0.994141,0.071289
93,125,007D,1,-31,12,11,29,0.724609,0.381836,0.746094,0.410156
94,126,007E,2,-19,17,13,6,0.294922,0.950195,0.320312,0.956055
95,127,007F,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
96,1,0001,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
97,2,0002,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
98,3,0003,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
99,4,0004,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
100,5,0005,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
101,6,0006,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
102,7,0007,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
103,8,0008,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
104,9,0009,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
105,10,000A,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
106,11,000B,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
107,12,000C,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
108,13,000D,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
109,14,000E,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
110,15,000F,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
111,16,0010,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
112,17,0011,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
113,18,0012,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
114,19,0013,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
115,20,0014,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
116,21,0015,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
117,22,0016,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
118,23,0017,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
119,24,0018,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
120,25,0019,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
121,26,001A,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
122,27,001B,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
123,28,001C,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
124,29,001D,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
125,30,001E,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
126,31,001F,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
127,128,0080,0,-38,16,0,0,0.001953,0.000977,0.001953,0.000977
