#meta,name,fonts/720/bigFont
#meta,pixelHeight,48
#meta,isScalingAllowed,0
#meta,glyphCount,246
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
0,32,0020,0,-48,8,0,0,0.001953,0.000977,0.001953,0.000977
1,33,0021,2,-39,9,5,31,0.447266,0.252930,0.457031,0.283203
2,34,0022,1,-39,14,12,10,0.361328,0.870117,0.384766,0.879883
3,35,0023,1,-39,22,20,31,0.822266,0.285156,0.861328,0.315430
4,36,0024,2,-41,18,15,35,0.966797,0.233398,0.996094,0.267578
5,37,0025,1,-39,26,24,31,0.619141,0.285156,0.666016,0.315430
6,38,0026,2,-39,20,17,31,0.865234,0.285156,0.898438,0.315430
7,39,0027,1,-39,7,5,10,0.001953,0.881836,0.011719,0.891602
8,40,0028,2,-39,13,10,35,0.923828,0.249023,0.943359,0.283203
9,41,0029,1,-39,12,10,35,0.314453,0.252930,0.333984,0.287109
10,42,002A,1,-39,18,16,15,0.685547,0.699219,0.716797,0.713867
11,43,002B,1,-30,18,16,16,0.720703,0.699219,0.751953,0.714844
12,44,002C,1,-13,7,6,8,0.876953,0.963867,0.888672,0.971680
13,45,002D,1,-22,12,9,4,0.744141,0.980469,0.761719,0.984375
14,46,002E,1,-13,7,5,5,0.916016,0.963867,0.925781,0.968750
15,47,002F,1,-39,18,16,31,0.408203,0.289062,0.439453,0.319336
16,48,0030,2,-39,19,15,31,0.962891,0.301758,0.992188,0.332031
17,49,0031,1,-39,9,7,31,0.962891,0.269531,0.976562,0.299805
18,50,0032,1,-39,17,15,31,0.802734,0.317383,0.832031,0.347656
19,51,0033,2,-39,19,15,31,0.837891,0.317383,0.867188,0.347656
20,52,0034,1,-39,19,17,31,0.908203,0.285156,0.941406,0.315430
21,53,0035,2,-39,18,15,31,0.873047,0.317383,0.902344,0.347656
