#meta,name,fonts/720/normalFont
#meta,pixelHeight,30
#meta,isScalingAllowed,0
#meta,glyphCount,246
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
0,32,0020,0,-30,5,0,0,0.001953,0.000977,0.001953,0.000977
1,33,0021,1,-24,5,3,19,0.955078,0.189453,0.960938,0.208008
2,34,0022,0,-24,9,8,6,0.275391,0.954102,0.291016,0.959961
3,35,0023,1,-24,15,13,19,0.279297,0.576172,0.304688,0.594727
4,36,0024,1,-25,11,9,22,0.083984,0.523438,0.101562,0.544922
5,37,0025,1,-24,17,16,19,0.349609,0.576172,0.380859,0.594727
6,38,0026,1,-24,12,11,19,0.052734,0.555664,0.074219,0.574219
7,39,0027,0,-24,5,4,6,0.490234,0.459961,0.498047,0.465820
8,40,0028,1,-24,8,6,21,0.083984,0.442383,0.095703,0.462891
9,41,0029,1,-24,8,6,21,0.458984,0.442383,0.470703,0.462891
10,42,002A,1,-24,11,10,9,0.333984,0.874023,0.353516,0.882812
11,43,002B,1,-17,12,10,9,0.216797,0.881836,0.236328,0.890625
12,44,002C,0,-8,5,4,5,0.986328,0.460938,0.994141,0.465820
13,45,002D,1,-14,8,6,3,0.189453,0.984375,0.201172,0.987305
14,46,002E,1,-8,5,3,3,0.986328,0.483398,0.992188,0.486328
15,47,002F,1,-24,12,10,19,0.052734,0.576172,0.072266,0.594727
16,48,0030,1,-24,11,9,19,0.384766,0.576172,0.402344,0.594727
17,49,0031,0,-24,6,5,19,0.935547,0.572266,0.945312,0.590820
18,50,0032,1,-24,11,9,19,0.080078,0.592773,0.097656,0.611328
19,51,0033,1,-24,11,9,19,0.412109,0.592773,0.429688,0.611328
20,52,0034,1,-24,12,10,19,0.408203,0.613281,0.427734,0.631836
