#meta,name,fonts/720/smallFont
#meta,pixelHeight,25
#meta,isScalingAllowed,0
#meta,glyphCount,246
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
0,32,0020,0,-25,4,0,0,0.001953,0.000977,0.001953,0.000977
1,33,0021,1,-19,4,3,15,0.126953,0.254883,0.132812,0.269531
2,34,0022,0,-19,7,7,5,0.021484,0.954102,0.035156,0.958984
3,35,0023,1,-19,13,11,15,0.447266,0.687500,0.468750,0.702148
4,36,0024,1,-20,10,8,17,0.478516,0.557617,0.494141,0.574219
5,37,0025,1,-19,15,13,15,0.333984,0.699219,0.359375,0.713867
6,38,0026,1,-19,11,9,15,0.439453,0.720703,0.457031,0.735352
7,39,0027,0,-19,4,4,5,0.072266,0.456055,0.080078,0.460938
8,40,0028,1,-19,7,5,17,0.458984,0.564453,0.468750,0.581055
9,41,0029,0,-19,6,6,17,0.439453,0.568359,0.451172,0.584961
10,42,002A,1,-19,10,9,8,0.755859,0.954102,0.773438,0.961914
11,43,002B,1,-15,10,8,8,0.787109,0.962891,0.802734,0.970703
12,44,002C,0,-6,4,4,4,0.490234,0.477539,0.498047,0.481445
13,45,002D,1,-11,7,5,2,0.208984,0.984375,0.218750,0.986328
14,46,002E,1,-6,4,3,2,0.283203,0.489258,0.289062,0.491211
15,47,002F,1,-19,10,9,15,0.892578,0.745117,0.910156,0.759766
16,48,0030,1,-19,10,8,15,0.876953,0.715820,0.892578,0.730469
17,49,0031,0,-19,4,4,15,0.341797,0.273438,0.349609,0.288086
18,50,0032,1,-19,10,8,15,0.966797,0.770508,0.982422,0.785156
19,51,0033,1,-19,10,8,15,0.962891,0.787109,0.978516,0.801758
20,52,0034,1,-19,11,9,15,0.423828,0.753906,0.441406,0.768555
21,53,0035,1,-19,10,8,15,0.447266,0.815430,0.462891,0.830078
22,54,0036,1,-19,10,8,15,0.486328,0.815430,0.501953,0.830078
23,55,0037,1,-19,10,8,15,0.525391,0.815430,0.541016,0.830078
24,56,0038,1,-19,10,8,15,0.564453,0.815430,0.580078,0.830078
25,57,0039,1,-19,10,8,15,0.583984,0.815430,0.599609,0.830078
26,58,003A,1,-12,4,3,8,0.478516,0.461914,0.484375,0.469727
27,59,003B,0,-12,4,4,10,0.478516,0.411133,0.486328,0.420898
28,60,003C,1,-16,8,6,10,0.689453,0.916016,0.701172,0.925781
29,61,003D,1,-14,10,8,6,0.060547,0.966797,0.076172,0.972656
30,62,003E,1,-15,8,6,9,0.748047,0.916016,0.759766,0.924805
31,63,003F,1,-19,9,8,15,0.642578,0.815430,0.658203,0.830078
32,64,0040,1,-19,12,10,15,0.119141,0.765625,0.138672,0.780273
33,65,0041,0,-19,9,9,15,0.173828,0.765625,0.191406,0.780273
34,66,0042,1,-19,10,8,15,0.701172,0.815430,0.716797,0.830078
35,67,0043,1,-19,10,8,15,0.740234,0.815430,0.755859,0.830078
36,68,0044,1,-19,10,8,15,0.779297,0.815430,0.794922,0.830078
37,69,0045,1,-19,8,7,15,0.818359,0.815430,0.832031,0.830078
38,70,0046,1,-19,8,7,15,0.900391,0.820312,0.914062,0.834961
39,71,0047,1,-19,10,8,15,0.939453,0.820312,0.955078,0.834961
40,72,0048,1,-19,10,8,15,0.958984,0.820312,0.974609,0.834961
41,73,0049,1,-19,4,3,15,0.353516,0.288086,0.359375,0.302734
42,74,004A,1,-19,9,8,15,0.330078,0.828125,0.345703,0.842773
43,75,004B,1,-19,9,8,15,0.404297,0.830078,0.419922,0.844727
44,76,004C,1,-19,8,7,15,0.048828,0.832031,0.062500,0.846680
45,77,004D,1,-19,12,10,15,0.587891,0.765625,0.607422,0.780273
46,78,004E,1,-19,10,8,15,0.126953,0.832031,0.142578,0.846680
47,79,004F,1,-19,10,8,15,0.146484,0.832031,0.162109,0.846680
48,80,0050,1,-19,10,8,15,0.185547,0.832031,0.201172,0.846680
49,81,0051,1,-19,10,9,15,0.642578,0.765625,0.660156,0.780273
50,82,0052,1,-19,10,9,15,0.697266,0.765625,0.714844,0.780273
51,83,0053,1,-19,10,8,15,0.283203,0.832031,0.298828,0.846680
52,84,0054,1,-19,10,8,15,0.443359,0.832031,0.458984,0.846680
53,85,0055,1,-19,10,8,15,0.482422,0.832031,0.498047,0.846680
54,86,0056,0,-19,9,10,15,0.833984,0.765625,0.853516,0.780273
55,87,0057,0,-19,13,13,15,0.212891,0.732422,0.238281,0.747070
56,88,0058,1,-19,10,9,15,0.939453,0.770508,0.957031,0.785156
57,89,0059,-1,-19,9,10,15,0.380859,0.774414,0.400391,0.789062
58,90,005A,1,-19,9,7,15,0.580078,0.832031,0.593750,0.846680
59,91,005B,1,-19,6,5,18,0.478516,0.598633,0.488281,0.616211
60,92,005C,0,-19,9,9,15,0.001953,0.782227,0.019531,0.796875
61,93,005D,1,-19,6,5,18,0.458984,0.605469,0.468750,0.623047
62,94,005E,1,-19,9,8,6,0.287109,0.967773,0.302734,0.973633
63,95,005F,0,-2,8,8,2,0.419922,0.984375,0.435547,0.986328
64,96,0060,2,-18,8,5,3,0.458984,0.984375,0.468750,0.987305
65,97,0061,1,-14,9,7,10,0.001953,0.919922,0.015625,0.929688
66,98,0062,1,-19,9,7,15,0.638672,0.832031,0.652344,0.846680
67,99,0063,1,-14,9,7,10,0.099609,0.919922,0.113281,0.929688
68,100,0064,1,-19,9,7,15,0.677734,0.832031,0.691406,0.846680
69,101,0065,1,-14,9,7,10,0.197266,0.919922,0.210938,0.929688
70,102,0066,1,-19,7,5,15,0.697266,0.832031,0.707031,0.846680
71,103,0067,1,-14,9,7,14,0.716797,0.832031,0.730469,0.845703
72,104,0068,1,-19,9,7,15,0.755859,0.832031,0.769531,0.846680
73,105,0069,1,-18,4,3,14,0.490234,0.321289,0.496094,0.334961
74,106,006A,-1,-17,4,5,17,0.458984,0.625977,0.468750,0.642578
75,107,006B,1,-19,8,7,15,0.814453,0.832031,0.828125,0.846680
76,108,006C,1,-19,4,3,15,0.490234,0.337891,0.496094,0.352539
77,109,006D,1,-14,14,12,10,0.361328,0.882812,0.384766,0.892578
78,110,006E,1,-14,9,7,10,0.556641,0.919922,0.570312,0.929688
79,111,006F,1,-14,9,7,10,0.595703,0.919922,0.609375,0.929688
80,112,0070,1,-14,9,7,14,0.896484,0.836914,0.910156,0.850586
81,113,0071,1,-14,9,7,14,0.935547,0.836914,0.949219,0.850586
82,114,0072,1,-14,8,7,10,0.904297,0.920898,0.917969,0.930664
83,115,0073,1,-14,8,7,10,0.923828,0.920898,0.937500,0.930664
84,116,0074,1,-17,7,5,13,0.349609,0.840820,0.359375,0.853516
85,117,0075,1,-14,9,7,10,0.326172,0.924805,0.339844,0.934570
86,118,0076,0,-14,8,8,10,0.693359,0.928711,0.708984,0.938477
87,119,0077,0,-14,11,12,10,0.123047,0.894531,0.146484,0.904297
88,120,0078,1,-14,9,8,10,0.712891,0.928711,0.728516,0.938477
89,121,0079,0,-14,8,8,14,0.021484,0.844727,0.037109,0.858398
90,122,007A,1,-14,8,6,10,0.373047,0.930664,0.384766,0.940430
91,123,007B,1,-19,8,7,18,0.982422,0.625977,0.996094,0.643555
92,124,007C,1,-19,4,3,19,0.955078,0.230469,0.960938,0.249023
93,125,007D,1,-19,8,7,18,0.435547,0.629883,0.449219,0.647461
