#meta,name,fonts/720/extraBigFont
#meta,pixelHeight,60
#meta,isScalingAllowed,0
#meta,glyphCount,246
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
0,32,0020,0,-60,10,0,0,0.001953,0.000977,0.001953,0.000977
1,33,0021,3,-49,11,6,39,0.126953,0.052734,0.138672,0.090820
2,34,0022,1,-49,17,15,12,0.787109,0.865234,0.816406,0.876953
3,35,0023,1,-49,27,25,39,0.068359,0.052734,0.117188,0.090820
4,36,0024,2,-51,22,18,44,0.369141,0.048828,0.404297,0.091797
5,37,0025,1,-49,32,30,39,0.705078,0.048828,0.763672,0.086914
6,38,0026,2,-49,24,21,39,0.904297,0.048828,0.945312,0.086914
7,39,0027,1,-49,9,7,12,0.314453,0.877930,0.328125,0.889648
8,40,0028,2,-49,15,12,44,0.568359,0.048828,0.591797,0.091797
9,41,0029,1,-49,15,12,44,0.595703,0.048828,0.619141,0.091797
10,42,002A,2,-49,23,20,19,0.955078,0.564453,0.994141,0.583008
11,43,002B,2,-37,24,20,20,0.107422,0.576172,0.146484,0.595703
12,44,002C,1,-16,9,7,10,0.021484,0.890625,0.035156,0.900391
13,45,002D,2,-27,16,12,5,0.861328,0.955078,0.884766,0.959961
14,46,002E,2,-16,9,6,6,0.935547,0.963867,0.947266,0.969727
15,47,002F,1,-49,22,21,39,0.060547,0.092773,0.101562,0.130859
16,48,0030,2,-49,23,19,39,0.701172,0.128906,0.738281,0.166992
17,49,0031,1,-49,11,8,39,0.982422,0.073242,0.998047,0.111328
18,50,0032,2,-49,22,19,39,0.744141,0.128906,0.781250,0.166992
19,51,0033,2,-49,23,19,39,0.787109,0.128906,0.824219,0.166992
20,52,0034,1,-49,23,21,39,0.369141,0.092773,0.410156,0.130859
21,53,0035,2,-49,22,18,39,0.830078,0.128906,0.865234,0.166992
22,54,0036,2,-49,23,19,39,0.873047,0.128906,0.910156,0.166992
23,55,0037,1,-49,21,19,39,0.916016,0.128906,0.953125,0.166992
24,56,0038,2,-49,23,19,39,0.001953,0.132812,0.039062,0.170898
25,57,0039,2,-49,23,19,39,0.044922,0.132812,0.082031,0.170898
26,58,003A,2,-32,9,6,22,0.298828,0.446289,0.310547,0.467773
27,59,003B,1,-32,9,7,26,0.103516,0.410156,0.117188,0.435547
28,60,003C,2,-39,19,15,24,0.275391,0.527344,0.304688,0.550781
29,61,003D,2,-34,23,19,15,0.927734,0.687500,0.964844,0.702148
30,62,003E,2,-38,18,15,23,0.310547,0.527344,0.339844,0.549805
31,63,003F,2,-49,21,18,39,0.087891,0.132812,0.123047,0.170898
32,64,0040,2,-49,29,25,39,0.705078,0.088867,0.753906,0.126953
33,65,0041,1,-49,23,21,39,0.419922,0.092773,0.460938,0.130859
34,66,0042,2,-49,23,19,39,0.369141,0.132812,0.406250,0.170898
35,67,0043,2,-49,23,19,39,0.412109,0.132812,0.449219,0.170898
36,68,0044,2,-49,23,19,39,0.455078,0.132812,0.492188,0.170898
37,69,0045,2,-49,19,16,39,0.111328,0.092773,0.142578,0.130859
38,70,0046,2,-49,18,16,39,0.228516,0.176758,0.259766,0.214844
