#meta,name,fonts/720/extraSmallFont
#meta,pixelHeight,20
#meta,isScalingAllowed,0
#meta,glyphCount,246
#meta,kerningPairsCount,0
#meta,material,fonts/720/gamefonts_pc
#meta,glowMaterial,fonts/720/gamefonts_pc_glow
,,,
#glyphIndex,letter,hex,x0,y0,dx,pixelWidth,pixelHeight,s0,t0,s1,t1
0,32,0020,0,-20,4,0,0,0.001953,0.000977,0.001953,0.000977
1,33,0021,1,-17,4,2,14,0.353516,0.254883,0.357422,0.268555
2,34,0022,0,-17,6,6,4,0.021484,0.980469,0.033203,0.984375
3,35,0023,1,-17,11,9,14,0.970703,0.687500,0.988281,0.701172
4,36,0024,1,-18,8,7,16,0.904297,0.695312,0.917969,0.710938
5,37,0025,1,-17,12,11,14,0.412109,0.708008,0.433594,0.721680
6,38,0026,1,-17,9,7,14,0.474609,0.697266,0.488281,0.710938
7,39,0027,0,-17,3,3,4,0.283203,0.474609,0.289062,0.478516
8,40,0028,1,-17,6,4,16,0.126953,0.271484,0.134766,0.287109
9,41,0029,1,-17,6,4,16,0.353516,0.271484,0.361328,0.287109
10,42,002A,0,-17,8,8,7,0.708984,0.962891,0.724609,0.969727
11,43,002B,1,-13,9,7,7,0.767578,0.962891,0.781250,0.969727
12,44,002C,0,-6,3,3,4,0.283203,0.479492,0.289062,0.483398
13,45,002D,1,-9,6,4,2,0.490234,0.482422,0.498047,0.484375
14,46,002E,1,-5,3,2,2,0.490234,0.487305,0.494141,0.489258
15,47,002F,1,-17,9,7,14,0.470703,0.713867,0.484375,0.727539
16,48,0030,1,-17,8,6,14,0.466797,0.730469,0.478516,0.744141
17,49,0031,0,-17,4,3,14,0.951172,0.271484,0.957031,0.285156
18,50,0032,1,-17,8,6,14,0.861328,0.765625,0.873047,0.779297
19,51,0033,1,-17,8,6,14,0.982422,0.787109,0.994141,0.800781
20,52,0034,1,-17,9,7,14,0.962891,0.803711,0.976562,0.817383
21,53,0035,1,-17,8,6,14,0.982422,0.803711,0.994141,0.817383
22,54,0036,1,-17,8,6,14,0.466797,0.815430,0.478516,0.829102
23,55,0037,1,-17,8,7,14,0.505859,0.815430,0.519531,0.829102
24,56,0038,1,-17,8,6,14,0.544922,0.815430,0.556641,0.829102
25,57,0039,1,-17,8,6,14,0.603516,0.815430,0.615234,0.829102
26,58,003A,1,-11,3,2,8,0.490234,0.468750,0.494141,0.476562
27,59,003B,0,-11,3,3,9,0.490234,0.413086,0.496094,0.421875
